parkingFacilityOccupancy,parkingFacilityStatus,parkingFacilityStatusTime,totalNumberOfOccupiedParkingSpaces,totalNumberOfVacantParkingSpaces,totalParkingCapacityLongTermOverride,totalParkingCapacityOverride,totalParkingCapacityShortTermOverride,targetClass,id,version,TIME,TOWN
0.48591548,open,2021-06-25T00:39:00.000+02:00,207,219,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T00:42:01.739+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:39:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T00:42:01.739+02:00,DE-MDM-Stadt Frankfurt
0.18216081,open,2021-06-25T00:39:00.000+02:00,145,651,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T00:42:01.739+02:00,DE-MDM-Stadt Frankfurt
0.031198686,open,2021-06-25T00:39:00.000+02:00,19,590,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T00:42:01.739+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:39:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T00:42:01.739+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T00:49:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.26119402,open,2021-06-25T00:49:00.000+02:00,105,297,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T00:49:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T00:49:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.27935722,open,2021-06-25T00:49:00.000+02:00,226,583,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.48591548,open,2021-06-25T00:49:00.000+02:00,207,219,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:49:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T00:49:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.031198686,open,2021-06-25T00:49:00.000+02:00,19,590,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:49:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T00:52:00.386+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T00:59:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.26119402,open,2021-06-25T00:59:00.000+02:00,105,297,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T00:59:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T00:59:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.27935722,open,2021-06-25T00:59:00.000+02:00,226,583,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.48591548,open,2021-06-25T00:59:00.000+02:00,207,219,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:59:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T00:59:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.03284072,open,2021-06-25T00:59:00.000+02:00,20,589,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T00:59:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T01:02:01.012+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T01:25:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.2562189,open,2021-06-25T01:25:00.000+02:00,103,299,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T01:25:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T01:25:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.27688503,open,2021-06-25T01:25:00.000+02:00,224,585,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.48591548,open,2021-06-25T01:25:00.000+02:00,207,219,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:25:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T01:25:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.03284072,open,2021-06-25T01:25:00.000+02:00,20,589,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:25:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T01:27:02.326+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T01:35:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.25373134,open,2021-06-25T01:35:00.000+02:00,102,300,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T01:35:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T01:35:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.27688503,open,2021-06-25T01:35:00.000+02:00,224,585,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.48591548,open,2021-06-25T01:35:00.000+02:00,207,219,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:35:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T01:35:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.03284072,open,2021-06-25T01:35:00.000+02:00,20,589,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:35:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T01:37:01.621+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T01:45:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.25124377,open,2021-06-25T01:45:00.000+02:00,101,301,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T01:45:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T01:45:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.27564895,open,2021-06-25T01:45:00.000+02:00,223,586,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.48122066,open,2021-06-25T01:45:00.000+02:00,205,221,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:45:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T01:45:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.03284072,open,2021-06-25T01:45:00.000+02:00,20,589,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:45:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T01:47:01.176+02:00,DE-MDM-Stadt Frankfurt
0.94400895,open,2021-06-25T01:51:00.000+02:00,843,50,0,893,893,ParkingFacility,24277[Börse],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.25124377,open,2021-06-25T01:51:00.000+02:00,101,301,0,402,402,ParkingFacility,18944[Alte Oper],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.027472528,open,2021-06-25T01:51:00.000+02:00,10,354,0,364,364,ParkingFacility,24281[Hauptbahnhof Süd],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.42708334,open,2021-06-25T01:51:00.000+02:00,164,220,0,384,384,ParkingFacility,105479[Baseler Platz],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.27564895,open,2021-06-25T01:51:00.000+02:00,223,586,0,809,809,ParkingFacility,24279[Konstabler],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.48122066,open,2021-06-25T01:51:00.000+02:00,205,221,0,426,426,ParkingFacility,18497[Hauptwache],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:51:00.000+02:00,,523,0,0,0,ParkingFacility,18495[Am Gericht],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.18090452,open,2021-06-25T01:51:00.000+02:00,144,652,75,871,796,ParkingFacility,109240[MyZeil],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.03448276,open,2021-06-25T01:51:00.000+02:00,21,588,0,609,609,ParkingFacility,18494[Konrad-Adenauer-Straße],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
0.0,closed,2021-06-25T01:51:00.000+02:00,,485,0,0,0,ParkingFacility,24278[Karstadt],1.0,2021-06-25T01:57:00.996+02:00,DE-MDM-Stadt Frankfurt
